time,S,I,R
0.0,95,5,0
1.0,0,93,7
2.0,0,81,19
3.0,0,72,28
4.0,0,66,34
5.0,0,61,39
6.0,0,50,50
7.0,0,44,56
8.0,0,39,61
9.0,0,36,64
10.0,0,35,65
11.0,0,31,69
12.0,0,27,73
13.0,0,25,75
14.0,0,21,79
15.0,0,18,82
16.0,0,17,83
17.0,0,14,86
18.0,0,13,87
19.0,0,13,87
20.0,0,11,89
21.0,0,11,89
22.0,0,10,90
23.0,0,10,90
24.0,0,9,91
25.0,0,8,92
26.0,0,7,93
27.0,0,7,93
28.0,0,6,94
29.0,0,5,95
30.0,0,5,95
31.0,0,3,97
32.0,0,3,97
33.0,0,3,97
34.0,0,2,98
35.0,0,2,98
36.0,0,2,98
37.0,0,2,98
38.0,0,2,98
39.0,0,2,98
40.0,0,2,98
41.0,0,2,98
42.0,0,0,100
43.0,0,0,100
44.0,0,0,100
45.0,0,0,100
46.0,0,0,100
47.0,0,0,100
48.0,0,0,100
49.0,0,0,100
50.0,0,0,100
51.0,0,0,100
52.0,0,0,100
53.0,0,0,100
54.0,0,0,100
55.0,0,0,100
56.0,0,0,100
57.0,0,0,100
58.0,0,0,100
59.0,0,0,100
60.0,0,0,100
61.0,0,0,100
62.0,0,0,100
63.0,0,0,100
64.0,0,0,100
65.0,0,0,100
66.0,0,0,100
67.0,0,0,100
68.0,0,0,100
69.0,0,0,100
70.0,0,0,100
71.0,0,0,100
72.0,0,0,100
73.0,0,0,100
